web-scraper-order,web-scraper-start-url,category-link-0,category-link-0-href,data-page-selector,data-page-selector-href,Article-headline-0,image-0-src,Product Category-0,Product Line-0,Product Composition-0,Usage Tips-0
"1758851129-1","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","NORMACNE","https://www.gssante.com/category/nos-produits/dermedic/normacne/?action=souscat&id_cat=6","Normacne Preventi-Therapy
                                Gel Nettoyant Antibactérien
                                                                Emballage: Tube 200 ml
                                                            
                                                        Voir plus","https://www.gssante.com/gel-nettoyant-antibacterien/?action=souscat&id_cat=6&id_cat1=46","Gel Nettoyant Antibactérien","https://www.gssante.com/MtdGssante/uploads/2024/02/gel-200ml-normacne.jpg","HYDRAIN","","Substances actives:","Élimine efficacement toutes les impuretés sans provoquer d’irritation.
Possède des propriétés antibactériennes.
Il régule le travail des glandes sébacées, empêchant la formation de nouvelles lésions d’acné
Possède des propriétés antiseptiques (prévention des infections)
Il ne laisse aucune sensation de resserrement.
Hypoallergénique"
"1758851132-2","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","NORMACNE","https://www.gssante.com/category/nos-produits/dermedic/normacne/?action=souscat&id_cat=6","Normacne Preventi-Therapy
                                Gel Nettoyant Antibactérien
                                                                Emballage: Tube 500 ml
                                                            
                                                        Voir plus","https://www.gssante.com/gel-nettoyant-antibacterien-2/?action=souscat&id_cat=6&id_cat1=46","Gel Nettoyant Antibactérien","https://www.gssante.com/MtdGssante/uploads/2024/02/gel-500ml-normacne.jpg","HYDRAIN","","Substances actives:","Élimine efficacement toutes les impuretés sans provoquer d’irritation.
Possède des propriétés antibactériennes.
Il régule le travail des glandes sébacées, empêchant la formation de nouvelles lésions d’acné
Possède des propriétés antiseptiques (prévention des infections)
Il ne laisse aucune sensation de resserrement.
Hypoallergénique"
"1758851135-3","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","NORMACNE","https://www.gssante.com/category/nos-produits/dermedic/normacne/?action=souscat&id_cat=6","Normacne Preventi-Therapy
                                Crème Hydratante Matifiante
                                                                Emballage: Tube 40 ml
                                                            
                                                        Voir plus","https://www.gssante.com/creme-hydratante-matifiante/?action=souscat&id_cat=6&id_cat1=46","Crème Hydratante Matifiante","https://www.gssante.com/MtdGssante/uploads/2024/02/jour-normacne.jpg","HYDRAIN","","Conseils d’utilisation :","Combat les bactéries, perturbe la communication interbactérienne et détruit le biofilme protecteur formé par les bactéries favorisant l’acné.
Régule la sécrétion de sébum.
Combat les radicaux libres.
Accélère la guérison des lésions d’acné.
Inhibe la formation de nouveaux comédons.
Protège la peau du dessèchement.
Protège la peau contre la pollution de l’air."
"1758851139-4","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","NORMACNE","https://www.gssante.com/category/nos-produits/dermedic/normacne/?action=souscat&id_cat=6","Normacne Preventi-Therapy
                                Stop Boutons
                                                                Emballage: Tube 15 ml
                                                            
                                                        Voir plus","https://www.gssante.com/stop-boutons/?action=souscat&id_cat=6&id_cat1=46","Stop Boutons","https://www.gssante.com/MtdGssante/uploads/2024/02/nuit-normacne.jpg","HYDRAIN","","Non comédogène

Testé cliniquement","Il a un effet bactéricide.
Il apaise l’inflammation et régénère la peau.
Il réduit la taille et le nombre de lésions d’acné.
Il accélère la guérison des lésions d’acné
Amélioration visible après la première application.
Il nettoie les pores obstrués, régule la production de sébum.
Élimine la décoloration de la peau due à l’acné et empêche leur formation.
Il rétablit l’équilibre dans le microbiome de l’épiderme localement modifié"
"1758851142-5","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","NORMACNE","https://www.gssante.com/category/nos-produits/dermedic/normacne/?action=souscat&id_cat=6","Normacne Preventi-Therapy
                                Crème de Nuit Anti-Imperfections
                                                                Emballage: Tube 40 ml
                                                            
                                                        Voir plus","https://www.gssante.com/963-2/?action=souscat&id_cat=6&id_cat1=46","Crème de Nuit Anti-Imperfections","https://www.gssante.com/MtdGssante/uploads/2024/02/nuit40ml.jpg","HYDRAIN","","Eau thermale, complexe VeprolanumTM (Hexylrésorcinol, Acide linoléique, Resveratrol, Hordeine, neurotransmetteur GABA, Dipotassium Glycyrrhizinate), complexe OxyniacydeTM (Extrait de Scutellaire baicalensis, Niacinamide, Resveratrol), Papaïne, acide hyaluronique, beurre de cacao, beurre de karité","Il agit sur les causes de la formation et de l’exacerbation de l’acné
Il réduit la quantité de bactéries responsables de l’apparition de l’acné
Il perturbe la communication interbactérienne
Désintègre le biofilme bactérien
Exfolie en douceur les cellules mortes de la peau
Il améliore l’apparence de la peau, la lisse, unifie sa couleur et réduit les imperfections
Il a des propriétés antioxydantes et anti-âge"
"1758851148-6","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","OILAGE","https://www.gssante.com/category/nos-produits/dermedic/oilage-anti-ageing/?action=souscat&id_cat=6","ANTI-AGEING
                                Crème de Jour Nourrissante
                                                                Emballage: Bouteille ecosolution 50 ml
                                                            
                                                        Voir plus","https://www.gssante.com/creme-de-jour-nourrissante/?action=souscat&id_cat=6&id_cat1=45","Crème de Jour Nourrissante","https://www.gssante.com/MtdGssante/uploads/2024/02/oilage-jour.jpg","HYDRAIN","","Composition :","Il est conseille d’appliquer uniformément une couche de DERMEDIC OILAGE Anti-Ageing Creme de Jour sur la peau nettoyée du visage, cou et décolleté.
Laisser jusqu’à absorption complète."
"1758851152-7","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","OILAGE","https://www.gssante.com/category/nos-produits/dermedic/oilage-anti-ageing/?action=souscat&id_cat=6","ANTI-AGEING
                                Crème de Nuit Rèparatrice
                                                                Emballage: Bouteille ecosolution 50 ml
                                                            
                                                        Voir plus","https://www.gssante.com/creme-de-nuit-reparatrice/?action=souscat&id_cat=6&id_cat1=45","Crème de Nuit Rèparatrice","https://www.gssante.com/MtdGssante/uploads/2024/02/oilage-nuit.jpg","HYDRAIN","","Composition :","Il est recommande d’appliquer uniformément une couche de DERMEDIC OILAGE Anti-Ageing Creme de nuit sur la peau nettoyée du visage, cou et décolleté.
Laisser jusqu’à absorption complète."
"1758851156-8","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","OILAGE","https://www.gssante.com/category/nos-produits/dermedic/oilage-anti-ageing/?action=souscat&id_cat=6","ANTI-AGEING
                                Huile Nettoyante Visage
                                                                Emballage: Tube 200 ml
                                                            
                                                        Voir plus","https://www.gssante.com/huile-nettoyante-visage/?action=souscat&id_cat=6&id_cat1=45","Huile Nettoyante Visage","https://www.gssante.com/MtdGssante/uploads/2024/02/huil-oilage.jpg","HYDRAIN","","Composition :","Il est recommande d’appliquer DERMEDIC OILAGE Anti-Ageing Syndet Huileux matin et soir ou selon les besoins individuels.
Appliquer une petite quantité de produit sur la peau humidifiée.
Masser délicatement avec des mouvements circulatoires, puis rincer abondamment à l’eau."
"1758851159-9","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","OILAGE","https://www.gssante.com/category/nos-produits/dermedic/oilage-anti-ageing/?action=souscat&id_cat=6","ANTI-AGEING
                                Crème Concentrée Anti Rides (Yeux)
                                                                Emballage: Tube 15ml
                                                            
                                                        Voir plus","https://www.gssante.com/creme-concentree-anti-rides-yeux/?action=souscat&id_cat=6&id_cat1=45","Crème Concentrée Anti Rides (Yeux)","https://www.gssante.com/MtdGssante/uploads/2024/02/contour-d-yeux-oilage.jpg","HYDRAIN","","Composition :",""
"1758851163-10","https://www.gssante.com/category/nos-produits/dermedic/hydraine/?action=souscat&id_cat=6","OILAGE","https://www.gssante.com/category/nos-produits/dermedic/oilage-anti-ageing/?action=souscat&id_cat=6","ANTI-AGEING
                                Sérum Antioxydant
                                                                Emballage: Bouteille compte-gouttes 30 ml
                                                            
                                                        Voir plus","https://www.gssante.com/serum-antioxydant/?action=souscat&id_cat=6&id_cat1=45","Sérum Antioxydant","https://www.gssante.com/MtdGssante/uploads/2024/02/serum-oilage.jpg","HYDRAIN","","TriOleum complex",""
