target_name,matched_name,similarity_score,price,category
Capilarte Shampoing Appaisant pour Cheveux Sensible,Dermedic Capilarte Shampooing Normalisant pour Cheveux Hypersensible 300ml,0.8376068376068376,TND,Anti Chute de Cheveux & Fortifiants
COFFRET HYDRAIN 3 Crème de Nuit + Gel Nettoyant 25ML+Contour des yeux 7ML,Dermedic Coffret Hydrain 3 Hialuro Creme de Nuit Hydratante Anti Age,0.6260869565217392,TND,Coffrets
SUNBRELLA ULTRA -LIGHT FLUID SPF50 OILY 40ML + 2EME GRATUITE,Dermedic Sunbrella Ecran SPF50+ Peaux Normales à Seches 40ml (2eme Offert),0.65,TND,Protection supérieure à SPF 50+
COFFRET MELUMIN ( Anti-tache) Serum 30ML,Dermedic Coffret Melumin Anti Tache Peau Sensible,0.7435897435897436,TND,Coffrets
MELUMIN ( Anti-tache) Créme de Jour SPF50+,Dermedic Coffret Melumin Anti Tache Peau Sensible,0.5714285714285714,TND,Coffrets
COFFRET NORMACNE Créme Hydratante Matifiante 40ML + Gel Nettoyant 200ml (-50%),Dermedic Normacne Crème Hydratante Matifiante 40ml,0.6782608695652174,TND,Soins hydratants et nourrissants
MELUMIN ( Anti-tache) Créme de Nuit,Dermedic Coffret Melumin Anti Tache Peau Sensible,0.6285714285714286,TND,Coffrets
DERMEDIC ECRAN SPF50+ Peau  Grasse,Dermedic Sunbrella Creme Solaire SPF50+ Peaux Mixte à Grasse 40ml,0.5974025974025974,TND,Peaux grasses
HYDRAIN 3 Gel Nettoyant 200g,Dermedic Hydrain 3 Gel Nettoyant 200ml,0.9433962264150944,TND,"Gel, crème, huile"
NORMACNE GEL NETTOYANT ANTIBACTERIEN 200ML,Dermedic Normacne Gel Nettoyant Antibactérien 200ml,0.9761904761904762,TND,Nettoyage
Capilarte Shampoing Anti-Age 30ML,Dermedic Capilarte Shampooing Anti-Pelliculaire 300ml,0.8636363636363636,TND,Shampoing antipelliculaire
DERMEDIC LINIM Créme regenerant pour les mains,Dermedic Normacne Crème Hydratante Matifiante 40ml,0.5,TND,Soins hydratants et nourrissants
DERMEDIC ECRAN SPRAY SPF50+ (Adulte)+EAU MICELLAIRE 200ML GRATUITE,Dermedic Hydrain 3 Eau Micellaire 200ml,0.5714285714285714,TND,"Eau micellaire, tonique, lotion"
HYDRAIN 3 Eau Micellaire 100 ML,Dermedic Hydrain 3 Eau Micellaire 500ml,0.9473684210526315,TND,"Eau micellaire, tonique, lotion"
Coffret MELUMIN ( Anti-tache) Créme de Jour + (Creme de Nuit 50%),Dermedic Coffret Melumin Creme Jour et Nuit Anti Taches,0.6326530612244898,TND,Crèmes
NORMACNE STOP BOUTONS 15ML,Dermedic Normacne Traitement Local Anti-Acne 15ml,0.5757575757575758,TND,"Soins peau grasse, mixte et acné"
DERMEDIC Oil age serum (30ml),DERMEDIC Hydrain 3 Serum 30ml,0.631578947368421,TND,Hydratants peaux sèches
SUNBRELLA ULTRA -LIGHT FLUID SPF50 DRY 40ML,Dermedic Sunbrella Spray SPF50+ 150ml,0.6197183098591549,TND,Protection supérieure à SPF 50+
Capilarte Shampoing Anti-Chute et Repousse + Serum Anti-Chute 50%,Dermedic Capilarte Shampooing Anti Chute et Repousse 300ml,0.7863247863247863,TND,Shampooing Anti-Chutes
HYDRAIN 3 Crème Hydratante Jour SPF 15 + (Gel Netyant 50%),Dermedic Hydrain 3 Creme Hydratante en Profondeur SPF15 50ml,0.7346938775510204,TND,hydratants toutes peaux
SUNBRELLA ULTRA -LIGHT FLUID SPF50 OILY 40ML,Dermedic Sunbrella Spray SPF50+ 150ml,0.6111111111111112,TND,Protection supérieure à SPF 50+
