customer_id,orders_count,total_spend,avg_order_value,total_items,avg_items_per_order,distinct_products,favorite_category,weekend_order_ratio,segment_hint
CUST_0001,7,1110.39,158.63,33,4.71,24,HYDRAIN,0.429,regular
CUST_0002,2,811.01,405.50,13,6.50,8,MINCEUR,0.500,regular
CUST_0003,6,1031.45,171.91,16,2.67,14,GAMME H - Cheveux et Cuir chevelu,0.500,regular
CUST_0004,1,94.27,94.27,3,3.00,3,HYDRAIN,0.000,regular
CUST_0005,6,1218.86,203.14,32,5.33,24,GAMME H - Cheveux et Cuir chevelu,0.167,regular
CUST_0006,7,857.65,122.52,21,3.00,17,MINCEUR,0.286,regular
CUST_0007,9,1439.89,159.99,38,4.22,20,GAMME H - Cheveux et Cuir chevelu,0.333,regular
CUST_0008,5,1732.32,346.46,37,7.40,19,Clinic Way,0.200,regular
CUST_0009,6,1372.50,228.75,31,5.17,15,MINCEUR,0.333,regular
CUST_0010,7,1023.94,146.28,26,3.71,16,Miradent,0.000,regular
CUST_0011,9,1986.20,220.69,49,5.44,25,Clinic Way,0.333,regular
CUST_0012,7,1229.14,175.59,33,4.71,20,MINCEUR,0.286,regular
CUST_0013,3,667.29,222.43,17,5.67,11,GAMME H - Cheveux et Cuir chevelu,0.000,regular
CUST_0014,6,1335.54,222.59,33,5.50,19,Clinic Way,0.000,regular
CUST_0015,6,1168.29,194.72,29,4.83,18,HYDRAIN,0.333,regular
CUST_0016,10,1391.26,139.13,33,3.30,21,Miradent,0.100,regular
CUST_0017,9,2510.19,278.91,68,7.56,34,HYDRAIN,0.111,regular
CUST_0018,7,1148.35,164.05,34,4.86,23,Clinic Way,0.429,regular
CUST_0019,6,429.62,71.60,12,2.00,12,HYDRAIN,0.500,regular
CUST_0020,3,1029.45,343.15,24,8.00,13,SOIN INTENSE (Mains & Pieds),0.667,regular
CUST_0021,7,1313.65,187.66,41,5.86,22,Miradent,0.429,regular
CUST_0022,7,1335.84,190.83,40,5.71,23,Miradent,0.429,regular
CUST_0023,5,878.03,175.61,19,3.80,10,Clinic Way,0.000,regular
CUST_0024,7,1183.76,169.11,28,4.00,16,Clinic Way,0.143,regular
CUST_0025,4,265.98,66.50,10,2.50,9,SOIN INTENSE (Mains & Pieds),0.250,regular
CUST_0026,7,1885.38,269.34,35,5.00,20,HYDRAIN,0.286,regular
CUST_0027,6,1825.30,304.22,37,6.17,22,SOIN INTENSE (Mains & Pieds),0.000,regular
CUST_0028,5,930.83,186.17,18,3.60,12,Miradent,0.200,regular
CUST_0029,3,652.86,217.62,13,4.33,9,MINCEUR,0.000,regular
CUST_0030,9,1738.49,193.17,43,4.78,25,Clinic Way,0.333,regular
CUST_0031,5,580.11,116.02,20,4.00,13,SOIN INTENSE (Mains & Pieds),0.200,regular
CUST_0032,4,559.61,139.90,19,4.75,12,Miradent,0.250,regular
CUST_0033,7,705.03,100.72,18,2.57,17,Clinic Way,0.000,regular
CUST_0034,1,102.13,102.13,4,4.00,2,SOIN INTENSE (Mains & Pieds),0.000,regular
CUST_0035,7,639.13,91.30,17,2.43,16,SOIN INTENSE (Mains & Pieds),0.429,regular
CUST_0036,6,541.67,90.28,19,3.17,10,Miradent,0.333,regular
CUST_0037,6,720.88,120.15,17,2.83,10,GAMME H - Cheveux et Cuir chevelu,0.000,regular
CUST_0038,10,2023.74,202.37,48,4.80,36,MINCEUR,0.000,regular
CUST_0039,7,1314.58,187.80,29,4.14,20,Miradent,0.000,regular
CUST_0040,12,2306.74,192.23,69,5.75,43,HYDRAIN,0.083,high_value
CUST_0041,9,1545.68,171.74,37,4.11,24,GAMME H - Cheveux et Cuir chevelu,0.444,regular
CUST_0042,8,928.81,116.10,26,3.25,23,GAMME H - Cheveux et Cuir chevelu,0.250,regular
CUST_0043,8,787.65,98.46,25,3.13,16,SOIN INTENSE (Mains & Pieds),0.000,regular
CUST_0044,6,1323.02,220.50,37,6.17,23,HYDRAIN,0.167,regular
CUST_0045,7,2857.44,408.21,53,7.57,30,MINCEUR,0.429,regular
CUST_0046,3,888.74,296.25,30,10.00,17,Miradent,0.667,regular
CUST_0047,4,398.92,99.73,12,3.00,11,SOIN INTENSE (Mains & Pieds),0.000,regular
CUST_0048,3,479.64,159.88,12,4.00,9,GAMME H - Cheveux et Cuir chevelu,0.000,regular
CUST_0049,5,959.28,191.86,24,4.80,17,SOIN INTENSE (Mains & Pieds),0.600,regular
CUST_0050,5,822.67,164.53,22,4.40,14,Clinic Way,0.000,regular
CUST_0051,5,948.14,189.63,29,5.80,18,SOIN INTENSE (Mains & Pieds),0.400,regular
CUST_0052,8,1381.47,172.68,36,4.50,22,HYDRAIN,0.500,weekend_shopper
CUST_0053,4,407.92,101.98,14,3.50,8,Miradent,0.250,regular
CUST_0054,6,626.98,104.50,19,3.17,14,HYDRAIN,0.333,regular
CUST_0055,8,1598.78,199.85,32,4.00,27,MINCEUR,0.000,regular
CUST_0056,9,1401.03,155.67,37,4.11,28,Miradent,0.333,regular
CUST_0057,7,1370.02,195.72,38,5.43,23,SOIN INTENSE (Mains & Pieds),0.143,regular
